NCS 기준,워크넷 기준(직업정보 찾기),직업설명(하는일),자격증
경영·진단 전문가,경영·진단전문가,"기업이나 조직의 경영과 관련된 현황과 문제점을 진단하기 위해 조직 기능이나 인사관리, 조직원 인식 등을 조사, 분석하고, 개선점을 제안하며, 개선 사항을 실행하기 위한 방안을 고안하고 자문 등을 한다.","가맹거래사(국가전문)
경영지도사(국가전문)
기술지도사(국가전문)
전자상거래관리사1,2급(국가기술)
전자상거래운용사(국가기술)
기술지도사(이상 한국산업인력공단)"
컴퓨터시스템 전문가,컴퓨터시스템설계 및 분석가,"조직 운영에 필요한 효율적인 정보시스템을 구축하기 위해 이용자의 요구사항과 사용 환경, 기술특성 등을 분석하고, 최신 정보통신기술을 이용하여 시스템을 설계하며, 시스템 구축 완료 후 사용되기까지의 모든 업무를 총괄한다.","DB2(외국)
전자계산기기능사, 기사, 기술사(국가기술)
전자계산조직응용기사, 기술사(국가기술)
정보관리기술사(국가기술)"
컴퓨터시스템 전문가,정보통신컨설턴트 및 감리원,"IT분야와 관련된 컨설팅을 전문으로 하는 직종으로 해당기업의 인적, 물적 자원 및 제반조건에 관련된 자료를 수집?분석하고, 최근의 기술적 활용 자원(하드웨어 및 소프트웨어)과 현재 상태의 정보시스템과의 관계를 고려하여 해당 기업의 경영환경에 가장 적절하게 부합될 수 있는 정보시스템의 구축을 제시하고 확인(감리)한다.","정보관리기술사(국가기술), 전자계산기조직응용기사, 기술사(국가기술), 국제공인정보시스템감사사(CISA)(국제공인자격)"
응용 소프트웨어 개발자,응용소프트웨어개발자,각종 응용분야의 컴퓨터 소프트웨어를 설계하고 개발한다.,"MCSD(외국)
MCSE(외국)
SCJP(외국)
리눅스마스터(국가공인 민간)
전자계산기조직응용기사, 기술사(국가기술)
전자계산조직응용기사, 기술사(국가기술)
정보처리기능사, 산업기사, 기사(국가기술)"
응용 소프트웨어 개발자,모바일앱개발자,"모바일기기에서 사용되는 프로그램, 고객의 요구에 적합한 어플리케이션 등을 개발하고 유지·관리·보수한다.","정보처리기능사, 산업기사, 기사(국가기술)"
시스템 소프트웨어 개발자,시스템소프트웨어개발자,"컴퓨터시스템의 동작, 제어 및 관리와 관련된 시스템소프트웨어를 개발한다.","MCSD(외국)
MCSE(외국)
SCJP(외국)
전자계산조직응용기사, 기술사(국가기술)
정보처리기능사, 산업기사, 기사(국가기술)
전자계산기조직응용기사, 기술사(국가기술)
전자계산기기능사, 기사, 기술사(국가기술)"
광고·홍보 전문가,광고·홍보·마케팅전문가,"특정상품 및 서비스에 대한 마케팅, 광고, 홍보의 필요성을 분석하고그에 따른 적절한 방안을 계획하며 실행한다. 또한 고객을 위한광고물의 제작 및 광고행사를 기획·감독하고 조정 등을 한다.",컨벤션기획사(국가기술)
데이터 전문가,빅데이터분석가,사람들의 행동 패턴 또는 시장의 경제상황 등을 예측하며 데이터 속에 함축된 트렌드나 인사이트를 도출하고 이로부터 새로운 부가가치를 창출하기 위해 대량의 빅데이터를 관리하고 분석한다.,"빅데이터분석기사, 데이터분석전문가, 데이터분석준전문가"
데이터 전문가,데이터베이스개발자,"데이터베이스를 설계하고, 최적화를 위한 관리 업무를 수행한다.","MCDBA(외국)
OCP(외국)
OCP-DBA(외국)
SQL개발자, 전문가(국가공인 민간)
SQL전문가(국가공인 민간)
전자계산기조직응용기사, 기술사(국가기술)
정보처리기능사, 산업기사, 기사(국가기술)"
정보보안 전문가,정보보안전문가,"정보시스템과 정보자산을 보호하기 위해 보안정책을 수립하고, 시스템에 대한 접근 및 운영을 통제하며, 침입 발생시 신속히 탐지하여 즉각적으로 대응·복구한다.","CISA[국제공인정보시스템 감사사](외국)
CISSP[국제공인정보시스템 보안전문가](외국)
정보보안기사, 산업기사(국가기술)
정보보안기사?산업기사(국가기술)
정보보안기사∙산업기사(국가기술)"
웹 개발자,웹개발자,웹상에서 각종 자료들을 보여줄 수 있도록 웹 프로그래밍 언어를 이용하여 프로그램을 설계하고 작성한다.,"OCP(외국)
SCJP(외국)
정보처리기능사, 산업기사, 기사(국가기술)
전자계산기조직응용기사, 기술사(국가기술)"
웹 개발자,웹기획자,"웹서비스 내용에 대한 기획, 웹사이트 구축 및 관리를 위한 기술적 검토, 웹페이지 운영 및 서비스 활성화 마련, 사용자의 요구 반영 등의 업무를 수행한다.","OCP(외국)
SCJP(외국)
정보처리 산업기사, 기사(국가기술)"
네트워크 시스템 개발자,네트워크시스템개발자,사용자의 요구사항에 부합하는 네트워크시스템을 분석·설계·구축한다.,"전자계산기조직응용기사, 기술사(국가기술)
정보관리기술사(국가기술)
정보처리기능사, 산업기사, 기사(국가기술)"
정보시스템 운영자,정보시스템운영자,"정보 시스템을 안정적으로 관리·운영하고, 시스템의 성능을 최적의 상태로 유지하기 위한 제반 업무를 수행한다.","네트워크관리사(국가공인 민간)
리눅스마스터(국가공인 민간)
전자계산기조직응용기사, 기술사(국가기술)
정보처리기능사, 산업기사, 기사(국가기술)"
인사·교육·훈련 사무원,인사·교육·훈련사무원,사원의 채용·배치·전환·퇴직·급여·인사고과·담당섭외 업무를 기획·건의·집행하는 인사노무 사무를 수행한다.,ERP정보관리사[물류/생산/인사/회계](국가공인 민간)
기술 영업원,기술영업원,"산업용장비, 정보통신장비, 그 외의 부품이나 제품, 설비의 사용법이나 보수(A/S) 등 기술에 관한 전문적 지식을 활용하여 기계나 장비, 설비 등을 판매하고 고객에게 기술적인 지도를 수행한다.",유통관리사(국가전문)
기획·마케팅 사무원,광고·홍보·마케팅사무원,"기업 또는 단체의 제품이나 성과 등을 홍보하기 위해 각종 언론매체, 인쇄물, 영상물, 정보제공, 행사개최·참여 등의 홍보 관련 사업을 기획하고 집행한다.",
광고·홍보 전문가,광고·홍보·마케팅전문가,"특정상품 및 서비스에 대한 마케팅, 광고, 홍보의 필요성을 분석하고그에 따른 적절한 방안을 계획하며 실행한다. 또한 고객을 위한광고물의 제작 및 광고행사를 기획·감독하고 조정 등을 한다.",컨벤션기획사(국가기술)
기타 컴퓨터 전문가 및 소프트웨어 전문가,IT테스터 및 QA전문가(SW테스터),"소프트웨어 등 IT제품의 출시에 앞서 테스트하여 문제점, 보완점 등을 평가하거나 출시 제품의 품질에 대한 관리한다.","SW테스트 전문가[Certified Software Test Specialist](국가공인 민간)
국제소프트웨어테스팅자격(International Software Testing Qualifications Board)
정보처리기능사, 산업기사, 기사(국가기술)"
로봇공학 기술자 및 연구원,로봇공학기술자,"로봇의 구성요소 및 주변장치, 툴 등을 설계·제작하고 시험평가 결과를 반영하여 로봇기구를 개발한다.","기계설계산업기사, 기사, 기술사(국가기술)
메카트로닉스산업기사, 기사(국가기술)
항공정비사(국가전문)"
통신공학 기술자 및 연구원,통신기기·장비기술자,전기·전자기기에 관한 지식을 활용하여 민간용·산업용 무전기기를 설계·제작한다.,"RFID관리사(국가공인 민간)
무선설비기능사, 산업기사, 기사(국가기술)
전자응용기술사(국가기술)
전파통신기능사, 산업기사, 기사(국가기술)
정보통신산업기사, 기사, 기술사(국가기술)"
통신공학 기술자 및 연구원,통신기술개발자,"통신에 관한 지식을 이용하여 통신방법, 통신망 설계와 구현을 연구·개발한다.","무선설비기능사, 산업기사, 기사(국가기술)
전자응용기술사(국가기술)
전파통신기능사, 산업기사, 기사(국가기술)
정보통신산업기사, 기사, 기술사(국가기술)"
통신공학 기술자 및 연구원,통신망운영기술자,"통신망의 병목현상을 해소하고, 통화 완료율 향상 및 기존망 효율 극대화 등을 위해 연구·개발한다.","무선설비기능사, 산업기사, 기사(국가기술)
전자응용기술사(국가기술)
전파통신기능사, 산업기사, 기사(국가기술)
정보통신산업기사, 기사, 기술사(국가기술)"
방송·통신·인터넷 케이블 설치·수리원,방송·통신·인터넷케이블 설치·수리원,"전화선, 광케이블 등 통신망에 기초가 되는 통신선을 설치·수리한다.","무선설비기능사, 산업기사, 기사(국가기술)
방송통신기능사, 산업기사, 기사(국가기술)
정보통신산업기사, 기사(국가기술)
통신기기기능사(국가기술)
통신선로기능사, 산업기사(국가기술)"
통신·방송송출 장비 기사,통신장비기사,"무선중계기시스템, 유선통신장비·무선통신장비, 위성통신망 등의 장비를 관리하고 운용한다.","무선설비기능사, 산업기사, 기사(국가기술)
방송통신기능사, 산업기사, 기사(국가기술)"
,방송송출장비기사,"라디오, TV, 케이블 및 유선방송을 위해 제작·편성된 프로그램을 송출하고, 송수신 장비 및 설비를 관리운용한다.","무선설비기능사, 산업기사, 기사(국가기술)
방송통신기능사, 산업기사, 기사(국가기술)"
통신 기기·서비스 판매원,통신기기·서비스판매원,"이동통신, 인터넷 전화, IPTV, 인터넷 네트워크 서비스 등 유무선 통신서비스를 판매하거나 이동통신사와 이용자 간 계약체결을 위탁받아 대리한다. 일반적으로 이동전화기(스마트폰) 등의 통신단말기 판매를 병행한다.",텔레마케팅관리사(한국산업인력공단)
미디어 콘텐츠 디자이너,UX·UI디자이너,"UX/UI디자이너는 사용자의 니즈를 파악하고 통찰력을 발휘하여 제품의 전체적인 플로우를 디자인하고 서비스를 기획한다. UI디자이너는 사용자가 디지털 기기와 정보를 교환할 때, 작업할 수 있는 환경을 디자인한다.","서비스.경험디자인기사(국가기술)
시각디자인 산업기사, 기사(국가기술)
웹디자인기능사(국가기술)
컴퓨터그래픽운용기능사(국가기술)"
미디어 콘텐츠 디자이너,게임그래픽디자이너,"컴퓨터게임 등에 등장하는 각종 캐릭터와 배경, 아이템 등을 디자인한다.","게임그래픽전문가(국가기술)
웹디자인기능사(국가기술)
컴퓨터그래픽스운용기능사(국가기술)"
미디어 콘텐츠 디자이너,영상그래픽디자이너,"방송의 뉴스, 일기예보, 속보 등에 사용되는 글, 그림, 데이터, 문자 등을 디자인하고 송출한다.","시각디자인 산업기사, 기사(국가기술)
컴퓨터그래픽스운용기능사(국가기술)"
미디어 콘텐츠 디자이너,웹디자이너,"웹디자이너는 디자인의 기본 원리를 기반으로, 사용자가 용이하게 접근할 수 있는 환경을 고려해 웹의 구축 목적 및 내용을 웹사이트 상에 시각적으로 구현한다.","웹디자인기능사(국가기술)
컴퓨터그래픽스운용기능사(국가기술)"
방송장비 설치·수리원,방송장비설치·수리원,"라디오 및 TV, 케이블TV의 송수신 등에 필요한 방송장비를 설치·점검하고 유지·보수한다.","무선설비기능사, 산업기사, 기사(국가기술)
방송통신기능사, 산업기사, 기사(국가기술)
통신기기기능사(국가기술)
정보통신산업기사, 기사(국가기술)"