id_work_company,work_company
0,(주)주상기업
1,에이치에너지주식회사
2,삼성시스템에어컨
3,존슨콘트롤즈인터내셔널코리아(주)
4,주식회사 명민정건설
5,대부개발주식회사
6,용마용역(주)
7,주식회사 제이에이치건설
8,주식회사지원
9,에코글로벌(주)
10,주식회사 케이원건설
11,용주이앤씨(주)
12,유한회사태강기술
13,주식회사 옥계실리카
14,주식회사웅산
15,(주)신성레미콘
16,호제환경산업(주)
17,(주)창명물류
18,한솔기업
19,(주)동원레미콘
20,에이치알서브 주식회사
21,(주)상원엔텍
22,㈜홍세라믹스
23,㈜가오물류
24,㈜위펀
25,신우산업관리㈜
26,이젠코리아
27,대신택배삼성
28,㈜위드인잡
29,플레인오디티
30,주식회사에스알종합건설
31,우이산업(주)
32,동림건업(주)
33,해주산업(주)
34,(주)호반티비엠
35,(주)새미래건축
36,주식회사광주유로폼
37,(주)더원특수건설
38,주식회사세이프원
39,서경종합건설주식회사
40,태성건설 주식회사
41,강산개발(주)
42,삼양항만용역주식회사
43,(재)진주내동공원묘원
44,주식회사그린조경
45,주식회사 신원시스템
46,주식회사 태룡환경
47,농업회사법인주식회사에스엘조경
48,신일에스앤지(주)
49,(주)비앤와이이엔지
50,민우개발주식회사
51,(주)수업
52,제이제이산업 주식회사
53,서울농수산시장관리주식회사
54,(주)케이제이스톤
55,주식회사동민기업
56,(주)지승유지스
57,매직스크린
58,(주)에스원세이프티
59,다온유로폼
60,유한회사정민건설
61,주식회사 티케이 모바일
62,주식회사 승도종합건설
63,주식회사예성철강
64,(주)영선알미늄
65,주식회사 다온아이엔씨
66,호진건설산업 주식회사
67,모듈러
68,(주)정진산업개발
69,(주)창경씨엠씨
70,유한회사 상관철망
71,(주)코스모철강
72,주식회사 라인건설
73,오성철강주식회사
74,주식회사가온건설산업
75,㈜대성문
76,㈜현앤디자인
77,㈔경기도외투기업협의회
78,주식회사 케이에프씨코리아
79,한길취업정보
80,엔아이씨(NIC)지식산업센터
81,주식회사 한결건물관리
82,한나그린힐
83,남부건업(주)
84,주식회사케이에스메이트
85,주식회사에스앤지서비스
86,한국산업개발
87,화성시 정조효노인복지관
88,일진공영창호
89,(주)대성사
90,주식회사 해모아
91,(주)조은시스템
92,수정인테리어기술전문학원
93,용산경찰서
94,주식회사서호
95,주식회사 대성디엔씨
96,사회복지법인다하
97,(주)동민산업
98,인천광역시 중구 시설관리공단
99,미영아파트입주자대표회의
100,다현시스템창호
101,주식회사 포스텍서비스
102,(주)청풍산업
103,주식회사피엔에프우드
104,(주)삼오관리
105,석우석재
106,양양자원개발합자회사
107,(주)동서엔지니어링종합건축사사무소
108,(주)나우씨앤에스
109,마스건축(주)
110,(주)크리스탈샘물
111,(주)주원이에프아이
112,썬텍(주)
113,홍대인테리어디자인
114,(주)디케이건설
115,엘쓰리일렉트릭파워(주)
116,(주)대혜건축
117,주식회사청정기술환경
118,(주)에스앤아이코퍼레이션
119,(사)부산칸트리클럽
120,(주)제이에스산업개발
121,스튜디오써밋
122,(주)태왕이앤씨
123,(주)대한석면환경연구소
124,(주)원에프엔티
125,고려원예
126,(주)자라리테일코리아
127,주식회사 매일건설
128,(주)다온네트웍스
129,(주)스페이스컬쳐
130,주식회사 로탈
131,디엘건설(주)
132,코스람산업(주)
133,주식회사 대로
134,선일시스템
135,(주) 에이원금속
136,(주)대성이엔에스
137,(주)엘스
138,주식회사은혜기업
139,중앙특장
140,주식회사플렉시아
141,주식회사 제이텍
142,도시가스고객센터
143,대왕로엔지니어링
144,(주)그린레이져
145,(주)선우
146,주식회사 우성랙
147,주식회사대원산업
148,(주)이앤에스시스템
149,우신산업(주)
150,(주)성신알에스티
151,주식회사 백제중공업
152,(주)서현자동화
153,(주)동아철망
154,가로수천막공사
155,(주)극동
156,와이엠테크
157,미래비전
158,강산종합건설(주)
159,주식회사 에이치엠씨
160,대용건설주식회사
161,속초시수산업협동조합
162,"정운테크 주식회사(JUNGWOONTECH Co., Ltd.)"
163,(주)제일화성
164,주식회사 반도화성
165,주식회사트루메탈
166,주식회사 베스트코세스
167,(주)에스제이테크
168,(주)용현아이앤디
169,주식회사 대림에스엔피
170,(주)케이에스엠
171,주식회사 시즈넬
172,주식회사 코인
173,강구수산업협동조합
174,주식회사씨티네트웍스
175,(주)한남이노텍
176,세일메카텍(주)
177,주식회사 윤스틸
178,(주)대호축산
179,(주)정봉건설
180,(주) 자강에스앤씨
181,주식회사세명피씨
182,비지종합건설(주)
183,원앤원(주)
184,드림테크
185,건국대학교
186,(주)성민산업
187,주식회사 평산
188,에이아이에이프리미어파트너스 주식회사
189,토스금융프라자
190,한국승강기대학교 산학협력단
191,탑치과의원
192,인천김치절임류가공사업협동조합
193,(주)피플스카우트
194,조선대학교
195,베스트네트워크(주)
196,부산대학교
197,도봉문화원
198,주식회사파스텔
199,딥세일즈(주)
200,주식회사 브리츠테크놀로지
201,주식회사센트럴워터
202,베스트요양병원
203,(주)원영기공
204,사단법인대전광역시대덕구새마을회
205,(주)에이스디이씨
206,주식회사 서진에너지
207,유한회사 아이케이일렉트릭
208,동서요양병원
209,(주)라온
210,(주)테크웰
211,동원여객자동차(주)
212,파티마여성병원
213,주식회사 신흥냉열서비스
214,대동대학교
215,한국마사회
216,(주)쌍용개발
217,중앙법률사무소
218,주식회사쉐어앤서비스
219,(주)삼건산업
220,대한주택관리(주)
221,주식회사피에이티
222,(주)실버웨이복지법인
223,구성농협 재가노인복지센터
224,천하종합관리(주)
225,(주)한우리 종합관리
226,(주)금상
227,서일개발(주)
228,주식회사 넥스티엠
229,한국남동발전(주) 강릉발전본부
230,케이앤제이 주식회사
231,동우씨엠(주)
232,주식회사에이원
233,목포더좋은요양병원
234,㈜에이치알스탭
235,하나펀드서비스㈜
236,(재)여성기업종합지원센터
237,㈜이도
238,IBK신용정보(주)
239,우정사업본부
240,하나증권
241,㈜넥스젠파이낸스대부
242,소래신용협동조합
243,서울원예농업협동조합
244,(주)비전잡
245,퍼스트바리스타제과제빵학원
246,주식회사 미라클핀테크
247,수협은행
248,에스원화재특종손해사정
249,(주)유베이스
250,아이비케이연금보험
251,더아이알(주)
252,삼성생명보험(주)
253,디지비생명보험(주)
254,이케이맨파워㈜
255,미래에셋증권(주)
256,한국국제협력단
257,(주)윈피앤에스
258,해성손해사정㈜
259,㈜우송에이치알컨설팅
260,H&H 파이낸셜대부㈜
261,(주)프로써치코리아
262,(주)다스카손해사정화재해상
263,주식회사동신이앤티
264,주식회사한성칼라
265,(주)광림마린테크
266,(주)영남지오영 부산지점
267,씨엔제이코퍼레이션(C&JCo)
268,(주)나이스엔테크
269,주식회사정진코리아로지스
270,주식회사 강정해운
271,(주)플러스팩
272,농업회사법인 유한회사 효림원
273,(주)케이알산업
274,(주)시그너스정공
275,비아이씨(주)
276,신세기산업(주)
277,피피에이치알
278,(주)에이아이에프
279,(주)피케이엘앤에스
280,주식회사하나로지스
281,에이엠테크
282,(주)화신
283,용성테크
284,㈜에이지엘코리아
285,(주)비엔에프글로벌
286,(주)그린플러스
287,경동팜(주)
288,맥인터내셔널
289,(주)국보종합관리
290,태정인더스트리주식회사
291,클럽 데몬스트레이션 서비스 코리아 주식회사
292,(주)티엔아이
293,(주)한케이골프
294,한국해양소년단경남남부연맹
295,(주)대동철강
296,(주) 케이에스아이
297,(주)나호테크
298,서안동농업협동조합
299,(주)연세테크
300,시그니아독일보청기서구센터
301,주식회사더맨
302,제이디씨파트너스주식회사(JDCPARTNERS)
303,제이엔티주식회사
304,폰친구
305,(주)대하정공
306,롯데웰푸드
307,원익홀딩스
308,주식회사믹스폴
309,한신프로젝트㈜
310,루이비통코리아㈜
311,㈜에스아이디메디코스
312,㈜세파스
313,에이치알포유 주식회사
314,(주)프로비스타
315,굿윌치과병원
316,주식회사 아트시스
317,(사)경남택시운송사업조합
318,주식회사 좋은아침연수원
319,(주)한국관리서비스
320,시립금천청소년센터
321,르노코리아자동차서비스코너장성점
322,(주)윌앤비전
323,청주흥덕오송271
324,(주) 세종
325,주식회사 이상
326,(주)메이저스포츠산업
327,주식회사 케이비손보씨엔에스
328,주식회사현영글로벌
329,(주) 리사
330,주식회사창원모터스
331,(주)케이티씨에스
332,주식회사새하이앤에스
333,(주)크리니트
334,케이아이에코시스템주식회사
335,주식회사오즈테크
336,주식회사그린워커
337,(주)새롬에듀
338,(주)비티컴퍼스
339,(주)잇올
340,자방주식회사
341,재단법인 여주세종문화관광재단
342,주식회사 로크
343,고양교육지원청
344,대한노인회노원구지회
345,(사단)부산경영자총협회
346,미르종합환경주식회사
347,동원에프앤비
348,사단법인문화복지하음
349,한국어촌어항공단
350,한국기초과학지원연구원
351,한국교육개발원
352,(재)서울경제진흥원
353,㈜어퍼하우스
354,한우리열린교육
355,세종공업㈜
356,HK inno.N㈜
357,나이스신용정보㈜
358,㈜돌쇠출장세차
359,바른기업교육협회
360,㈜에이치앤티아웃소싱시스템
361,쿼드스페이스㈜
362,㈜퍼맥스
363,㈜펫진
364,중앙신용정보㈜
365,웰킵스㈜
366,주식회사 푸른가족
367,크라운출판사
368,(사)인천경영자총협회
369,(주)한국경제신문
370,금천씨스템주식회사
371,계룡건설산업(주)
372,주식회사 삼정기술
373,(주)부신전력
374,(주)창마루
375,퍼스트인잡금정사무소
376,정인종합관리
377,주식회사윈테크(진해)
378,(주)케이이오테크
379,업투유
380,이웃집약국
381,법무부화성직업훈련교도소
382,주식회사 브이피시스템
383,가평군청
384,한신당약국
385,사단법인울산광역시지체장애인협회상개장애인보호작업장
386,(주)새창
387,태양실업(주)
388,와이지랜드주식회사
389,(주)디에이취엠씨영암지점
390,(주)하라물류
391,하이테크팜전북본부
392,(주)태강리싸이텍
393,사단법인 고양YWCA
394,(주)한알
395,주식회사지엠에프
396,(주)유세이프
397,(주)세아섬유
398,세비아인터내셔널㈜
399,㈜에이치와이마케팅그룹
400,㈜팩터
401,피에스피에프앤디㈜
402,멘토니아
403,양정인력개발센터
404,㈜피에이티
405,㈜맥서브
406,비엔티
407,에이치앤비글로벌(주)
408,패션의완성
409,주식회사 태범프레시
410,주식회사 채움에이치알디
411,주식회사퍼니브라운
412,노무법인 이엘(EL) 경기지사
413,주식회사이젠컴퓨터아카데미
414,에이스종합관리(주)
415,(주)씨콘스
416,(주)명은커리어인천서부지사
417,주식회사 글로벌이앤비
418,(주)파세코
419,주식회사메가자이언트
420,주식회사 한국취업센터
421,주식회사동그라미프로젝트
422,주식회사 오디너리크파트너스
423,(주)명은커리어안산지사
424,마산정우컴퓨터전산회계학원
425,(주)이호건업
426,주식회사 다지기심리운동연구소
427,(주)그린환경
428,(주)화진지앤씨
429,대영관리주식회사
430,경남기업(주)
431,(주)일신엠알오
432,사단법인양평군새마을회
433,(주)케이에스씨전기통신안전기술원
434,권용우세무사
435,세무사임홍택사무소
436,농업회사법인주식회사선유통
437,(주)태산로테이트먼트 당진
438,농업회사법인 옐로우팜주식회사
439,(주)해피활동지원사교육원
440,"(주)씨엔원(CN1Co.,Ltd)"
441,한결세무회계
442,와이즈안
443,주식회사한솔빌트인
444,티엘엔지니어링(주)
445,대원디에스(주)
446,선화어린이집
447,태백포레스트애시앙1단지 부영사랑으로어린이집
448,예대키즈어린이집
449,서울시인재개발원 쑥쑥어린이집
450,국공립 영산 초록어린이집
451,고양시립 장항누리 어린이집
452,사단법인경남사회문화교육센터
453,우석대학교부설유치원
454,소나무어린이집
455,이룸사회적협동조합 (성광지역아동센터)
456,신일어린이집
457,에스케이스토아 행복아이어린이집
458,청소년열매나눔공동체
459,인후유치원
460,원주삼성어린이집
461,미래어린이집
462,사회복지법인도레미어린이집
463,이(e)편한세상어린이집
464,사회복지법인석청
465,집현전어린이집
466,꿈동산어린이집
467,익산시다함께돌봄센터4호
468,짐랜드어린이집
469,상록로뎀어린이집
470,상록어린이집
471,의왕시육아종합지원센터
472,시립장현루벤시아2차어린이집
473,증산숲유치원
474,주원유치원
475,참다솜교육사회적협동조합
476,주식회사 아이원
477,투탑학원
478,(EiE)고려대학교국제아중캠퍼스어학원
479,(EIE)시매쓰학원
480,정도학원
481,주식회사잉글리쉬아일랜드
482,주식회사 센클교육
483,EiE 고려대학교 국제어학원 영어교육프로그램송도국제
484,리얼농구교실
485,와이키즈수성학원
486,"주식회사메이저원(MAJOR-ONE Co.,Ltd)"
487,민샘영어
488,(주)더클라세움
489,(주)크레버스에프일산
490,(주)제이더블유시스템
491,평화정철어학원
492,(주)열공온
493,풀림수학
494,(재)푸른나무재단
495,(주)픽스프리
496,(주)한국교육평가원
497,이문어학원
498,(학)우석학원
499,아주대학교
500,(주)비탑킨더
501,조이러닝센터학원
502,에듀컴퍼니
503,삼경리테일(주)
504,법무사서광수사무소
505,법무사 정돈교 사무소
506,청담법무사사무소
507,법무법인둘로스
508,변호사김민찬법률사무소
509,국토안전관리원
510,커민스판매써비스코리아(주)
511,여주오학우편취급국
512,대성푸드시스템
513,해움특허법인
514,에이엠에스(주)
515,㈜대아펌프
516,(주)비에스푸드
517,에스케이시그넷(주)
518,금문철강(주)
519,(주)유넷컨버전스
520,혜윰앤컴퍼니
521,고속종합물류
522,법무법인지함
523,기흥관광개발㈜
524,법무법인더앤
525,(주)길로직스
526,(주)청명종합광고기획
527,케이아이피국제특허법률사무소
528,여주시노인복지관
529,미타재가복지센터
530,경기도장애인생산품판매시설
531,로뎀나무
532,120재가복지/활동지원센터
533,생명사랑장애인활동지원센터
534,목포장애인요양원
535,어울림사회봉사회
536,김포한강푸드뱅크
537,정나눔노인복지센터
538,영암군가족센터
539,팔달노인복지관
540,주식회사 더위너케어
541,대가야 사회적협동조합
542,하나노인주간보호센터
543,사단법인인천광역시장애인재활협회
544,강변요양병원
545,(사)이천시장애인자립생활센터
546,강서웅비장애인자립생활센터
547,세반요양원
548,신평지역아동센터(정지원)
549,한마음재가노인복지센터
550,목포여성인권지원센터
551,사단법인 충북장애인부모연대
552,가온주간노인복지센터
553,광주시가족센터
554,인창재가노인지원서비스센터
555,고산노인복지관
556,디딤돌노인주야간보호센터
557,정담재활주야간보호센터
558,노인요양시설선산실버타운
559,주식회사 나눔과돌봄
560,하나노인복지관
561,희망지역아동센터
562,샬롬청소년센터
563,서울구로삶터 지역자활센터
564,주식회사 아성다이소
565,더함미술학원
566,인천광역시장애인체육회
567,강원특별자치도청소년성문화센터
568,엘투(L2) 휘트니스
569,신안종합리조트㈜
570,(주) 네오캣
571,상주늘푸른어린이집
572,태평뿌리어린이집
573,구립신트리어린이집
574,시립세교호반어린이집
575,제주신화월드어린이집
576,(주)네패스
577,큐리어스어린이집
578,토토와숲속마을 어린이집
579,샘머리유치원
580,(유) 카바 에이비에이 아동센터
581,마천데이케어센터
582,한솔요리커피바리스타제과제빵아카데미
583,시스템에어컨주식회사
584,아성직업전문학교
585,주식회사중랑직업전문학교
586,주식회사 세종현대자동차 운전전문학원
587,다산직업전문학교
588,럽디㈜
589,대식농장
590,이화양돈영농조합법인
591,주식회사 엠에스코
592,성동종계장
593,경기한우협동조합
594,맨두팜스
595,태광농장
596,백찬종돈장
597,진안농장
598,양주시농업기술센터
599,카인드짐 망포점
600,농업회사법인미소한우천안지사
601,대원
602,농업회사법인주식회사에스비원
603,두리농장
604,피플러스종돈 영농조합법인
605,애동목장
606,한두레팜
607,목민축산
608,부부농장
609,유혜영목장
610,농업회사법인 (주)태성한돈
611,재남농장
612,국립축산과학원 한우연구소
613,제2화성호
614,"제109유정호,새명성호"
615,문정순
616,배영범
617,박영곤
618,신순철
619,이노그린 영농조합법인 함평점
620,우솔농장
621,길영호
622,국립종자원전북지원
623,박종안 농장
624,김영열
625,안영순
626,의성축산영농조합법인
627,농업회사법인(주)미래팜스
628,제27태영호
629,마린5호
630,주식회사 한빛씨에스
631,황인조
632,영신호
633,한상용
634,광양3호
635,민성환
636,최매해
637,김임철
638,성일수산
639,경진호
640,주안호
641,영어조합법인한송
642,영어조합법인무릉
643,노리수산
644,영어조합법인한창
645,바다목장
646,전인오
647,권용호
648,아우름수산
649,정성호
650,서준수산
651,영피쉬
652,목성주식회사
653,강남욱
654,윤호호
655,박창율
656,영호수산
657,해병수산2
658,양지수산
659,양진수산
660,형제수산
661,황토골민물장어
662,밀양정산양만
663,다해수산
664,신정호
665,대성영어조합법인
666,도포양만장
667,설수산
668,제일수산
669,유진호
670,화성수원오산산림조합
671,재단법인부산공원
672,주식회사 디바인골프
673,유한회사누리산림
674,"관인미솔꽃조경학원,정원화훼농장"
675,균원농장
676,(주)지산아이앤씨
677,산림조합중앙회 산림사업본부
678,재단법인나남(NANAMFORESTS)
679,농업회사법인고성주식회사
680,주식회사 포레스트랩
681,숲으로 주식회사
682,건아조경
683,주식회사 새샘나무병원
684,참터종합건설(주)
685,산들애항공
686,산림엔지니어링우리숲
687,주식회사 향림
688,드림휴조경건설(주)
689,가산산림기술사사무소
690,주식회사 천지조경건설
691,(주)동서개발
692,아름드리영림단
693,주식회사 소백임업
694,청자골강진표고
695,강촌숯가마
696,주식회사 백송
697,도담도담버섯농장
698,웅이표고농장
699,성진식품
700,에스페란사골프클럽
701,김면종
702,주식회사진성이앤지
703,성훈아트
704,"주식회사비앤지컨설팅(B&GConsultingCo.,Ltd.)"
705,가든케어
706,박경완
707,어진고을영농조합법인
708,김숙자
709,딸기나라
710,송암농장
711,(주)한일
712,조광현
713,(주)에코그린
714,광주관광개발(주)
715,주식회사 케이브
716,농업회사법인주식회사씨드원
717,(주)굿앤피플컴퍼니
718,(주)이니스
719,세신산업주식회사
720,주식회사 디엠모티브(DM Motive Corp.)
721,주식회사다경엔지니어링
722,대재에너지(주)대재냉장
723,A월드농기계 농자재할인마트
724,(주)수협개발
725,제이앤비이에스
726,케이제이시스템(주)
727,(사)경상남도지체장애인협회함양군지회
728,지앤지자산관리주식회사
729,주식회사 파이토메이드
730,주례11CGS
731,강남엔텍서비스
732,주식회사 매너티
733,주식회사 크린토피아스테이
734,(주)삼구아이앤씨
735,대풍농장영농조합법인
736,주식회사태건우
737,(주)인덕물산
738,아이원오토 (주)
739,(주)지앤비벤딩
740,(주)삼포실버드림
741,라메르웨딩&베베스타
742,다시봄날의원
743,㈜조이웍스
744,아이비티에스코리아
745,제주애견카페왈 구억점
746,(주)풀무원푸드앤컬처
747,정푸드
748,주식회사 다인알엠씨
749,닥터에버스의원
750,비오비의원
751,롯데관광개발(주)
752,오즈동물병원
753,(주)무사이
754,(주)프리미엄패스인터내셔널
755,브릭화성물류센터(주)
756,(주)한국코아엔지니어링 대중음악박물관 카페
757,(주)어나더무드
758,제이엠피 인터네셔널
759,(주)젬백스링크
760,(주)신안관광
761,(주)여행노트앤투어
762,(주)유나스엔터테인먼트
763,주식회사이지종합관리
764,주식회사대승케이비엠
765,"(주)맥서브(Maxerve Co.,Ltd.)"
766,웅산산업개발(주)
767,누리에이치앤디주식회사
768,(주)명경수호
769,(주)케이에스지
770,주식회사한영파트너스에프에이치
771,유한책임회사 굿모닝대양
772,현대파인빌1차아파트 입주자대표회의
773,주식회사 원동
774,주식회사신원티엠씨(TMC)
775,주식회사영일에이치오엠
776,주식회사 우송
777,주식회사케이에스시큐리티
778,체크엠주식회사
779,주식회사 엔에이엠
780,한국주택시설관리(주)
781,주식회사청담관리
782,부천시보훈회관
783,한국공항보안 주식회사
784,록산에버그린주식회사
785,한라개발(주)
786,(주)에스텍시스템
787,주식회사 시큐원
788,(주)프로에스콤
789,(주)듀델코리아
790,"주식회사이도(YidoCo.,Ltd.)"
791,디티에스코리아주식회사
792,(주)지앤비시스템
793,주식회사 씨엔케이시스템
794,주식회사 씨에이치엠
795,주식회사비씨에스
796,(주)인화종합관리
797,창조기획 주식회사
798,(주)한성엠에스
799,(주)홍익에이드
800,초장재가노인복지센터
801,송이노인복지센터
802,새날주간보호센터
803,인천재활요양원
804,어울림재가복지센터
805,일심방문요양센터
806,은광재가복지센터
807,보사노인케어센터
808,주식회사신은빛노인요양센터
809,새날요양원
810,연세재가복지센터
811,송파한사랑재가센터
812,온유한재가복지센터
813,든든재가복지센터
814,하나재가복지센터
815,절영재가장기요양기관
816,하나복지센터
817,현대노인전문요양원
818,나눔재가복지센터
819,비전재가요양센터
820,행복드림재가노인복지센터
821,구미재가노인복지센터
822,바른재가노인복지센터
823,문수복지재단 남천재가노인지원서비스센터(남천방문요양센터)
824,용진노인복지센터
825,실버웰노인복지센터
826,(주)중앙노인복지센타
827,엄마아빠요양센터
828,수재가노인복지센터
829,봄봄재가요양센터
830,케어닥케어홈
831,이미지호(주)
832,휴:린포
833,유한책임회사하이모전주지점
834,모델로피부과의원
835,바디움 대구점
836,에스테티아광교1호점
837,육쌈냉면플랑드르점
838,(주)지엘파가니카클럽하우스・스타트하우스
839,본다빈치 주식회사
840,(주)두레
841,(주)한양컨트리클럽
842,영농조합법인 팔공김치
843,주식회사해담채시청
844,오라산업관리(주)
845,(주)정정당당
846,한국가스공사인천기지본부식당
847,선양식당
848,피피케이키친 경주점
849,올바른의원
850,주식회사 그린푸드
851,(주)엠제이디벨로프먼트앤드솔루션
852,로뎀해장국가평점
853,한뚝수육국밥 전주평화점
854,포락정
855,(주)우리집식품
856,사회복지법인성지어린이집
857,주식회사파네트리김영모
858,수주간보호센터
859,위례재활의학과병원
860,부성개발주식회사
861,씨제이프레시웨이주식회사
862,한솥도시락
863,주식회사 온유담
864,오산시청
865,센추리개발㈜
866,주식회사 세종트래비즈
867,이다모아
868,주식회사행복한세계여행
869,캠핑톡 주식회사(지점)
870,주식회사짱
871,(주)호텔일루아
872,탑클라우드호텔군산
873,투어뱅크 주식회사
874,유한책임회사 티지아이코리아(T.G.I KOREA)
875,주식회사동원산업
876,재단법인 순창발효관광재단
877,(주)케이원시스템
878,주식회사비체올린
879,주식회사한송
880,주)트립이지(TRIPEASY)
881,(주)산하에이치엠청풍리조트
882,펫빌리지
883,동행재가복지센터
884,(주)시민제과
885,사단법인놀이하는사람들
886,노인요양공동생활가정로뎀나무실버타운
887,효사랑홈케어
888,㈜소색채본
889,삼구아이앤씨
890,송파구청
891,둔포아람어린이집
892,의료법인성인의료재단이에이씨창원요양병원
893,쿠우쿠우 대구서구점
894,㈜파인씨앤케이
895,해피타임요양원
896,국공립해담어린이집
897,한무리Holylife
898,키움어린이집
899,사회복지법인성화대전재활병원
900,(주)동북엘앤알가평점
901,춘천경찰서 구내식당 운영위원회
902,어린이재단한사랑마을
903,은혜의집
904,의료법인평강의료재단
905,몬떼델피노주식회사
906,(주)경기그린환경
907,주식회사다굼
908,(주) 한덕엔지니어링
909,주식회사태강티엠에스
910,농업회사법인하늘농가(주)
911,(주)대명티엠에스
912,"주식회사지에스씨앤씨(GSC&CCo.,Ltd.)"
913,주식회사에코그린티엠
914,유한회사에코피아
915,월드유니텍주식회사
916,미건테크노월드(2차)관리단대표회의
917,(주)창성티앤씨
918,(주)에스씨월드
919,(유) 원광
920,키즈월드스위밍클럽
921,(주)유켄씨인터텍
922,삼우안전관리유한책임회사
923,(주)고도시스템
924,대진에스컴(주)
925,(주)노원알씨
926,주식회사하이테크주택
927,엘엑스파트너스 주식회사
928,다정한 실버케어
929,오산남부은빛사랑채
930,가자재가방문요양센터
931,성북재가노인복지센터
932,함안지역자활센터
933,동행재가노인복지센터
934,지온산후조리원
935,장원석치과의원
936,제일주간보호센터
937,의료법인빛고을의료재단
938,의료법인두암의료재단
939,의료법인우암의료재단진동태봉병원
940,사회복지법인SOS프란치스카의집
941,튼튼의원
942,(의)영웅의료재단
943,효인재활요양병원
944,박현우소아청소년과의원
945,아중요양병원
946,설명한의원
947,메디인병원
948,좋은사람들노인복지센터
949,원당오케이마취통증의학과의원
950,대전동부요양병원
951,온누리요양원
952,(주)무지개케어스
953,의료법인완주의료재단
954,중앙요양병원
955,의료법인 기호의료재단 동해요양병원
956,성심요양원
957,인천수봉요양원
958,자모의원
959,메트로내과의원
960,나디브심리치료센터
961,하늘내과의원
962,해남우리종합병원
963,수원새봄요양원
964,"대한결핵협회대구,경북지부"
965,참사랑데이케어센터
966,간호재활요양원
967,시애노병원부설전문요양센터
968,라인치과
969,해누리어린이집(장애아전문어린이집)
970,산청성모요양원
971,연세리더스치과교정과치과의원
972,연세예감치과의원
973,양평요양병원
974,충청북도충주의료원
975,인플란트치과의원
976,석정웰파크병원
977,미건주간보호센터
978,자향한방병원
979,박사요양원Ⅱ
980,주식회사 경기시니어
981,의료법인풍진의료재단
982,의료법인 영주의료재단
983,하동군노인장애인종합복지관(장애인)
984,안양시수리장애인종합복지관
985,중앙아동발달센터
986,채움늘사회서비스센터
987,더편한치과
988,리프톤피부과의원
989,(의)인산의료재단
990,해피케어하우스 재활주간보호
991,쁠리성형외과의원
992,대구가톨릭대학교의료원
993,의료법인 갑을의료재단 갑을녹산병원
994,청주프라임병원
995,바라봄의원
996,한국건강관리협회제주특별자치도지부
997,당진종합병원
998,(의)영서의료재단
999,정민치과
1000,(주)레즈메드헬스케어코리아
1001,(주)동구바이오제약
1002,양심55플란트치과
1003,화사의원
1004,스타로미안연합의원
1005,사직요양병원
1006,포레힐요양병원
1007,삼성플란트치과
1008,서면어린이치과의원
1009,(의)참예원의료재단 서초참요양병원
1010,주식회사송원테크
1011,서우실업(주)
1012,주식회사영오산업
1013,(주)풍산메탈서비스
1014,에스케이(SK) 메탈
1015,(주) 경원티엔씨
1016,유성정밀공업주식회사
1017,이런산업
1018,C&B
1019,한국무브넥스(주)
1020,(주)삼보에스티
1021,주식회사남원정공
1022,대광ENG
1023,(주)대양볼트
1024,피엔케이(PNK)
1025,주식회사삼진스프링
1026,주식회사21세기
1027,(주)에스제이에이치
1028,제일밴딩롤링
1029,프롬테크주식회사
1030,주식회사모콘
1031,우성다이아몬드
1032,서광TECH
